		AREA51BASE108:${varDeps69}
		AREA51BASE109:${varDeps69}
		AREA51BASE110:${varDeps69}
		AREA51BASE111:${varDeps69}
		AREA51BASE112:${varDeps69}
		AREA51BASE113:${varDeps69}
		AREA51BASE114:${varDeps69}
		AREA51BASE115:${varDeps69}
		AREA51BASE116:${varDeps69}
		AREA51BASE117:${varDeps69}
		AREA51BASE118:${varDeps69}
		AREA51BASE119:${varDeps69}
		AREA51BASE120:${varDeps69}
		AREA51BASE121:${varDeps69}
		AREA51BASE122:${varDeps69}
		AREA51BASE123:${varDeps69}
		AREA51BASE124:${varDeps69}
		AREA51BASE125:${varDeps69}
		AREA51BASE126:${varDeps69}
		AREA51BASE127:${varDeps69}
		AREA51BASE128:${varDeps69}
		AREA51BASE129:${varDeps69}
		AREA51BASE130:${varDeps69}
		AREA51BASE131:${varDeps69}
		AREA51BASE132:${varDeps69}
		AREA51BASE133:${varDeps69}
		AREA51BASE134:${varDeps69}
		AREA51BASE135:${varDeps69}
		AREA51BASE136:${varDeps69}
		AREA51BASE137:${varDeps69}
		AREA51BASE138:${varDeps69}
		AREA51BASE139:${varDeps69}
		AREA51BASE140:${varDeps69}
		AREA51BASE141:${varDeps69}
		AREA51BASE142:${varDeps69}
		AREA51BASE143:${varDeps69}
		AREA51BASE144:${varDeps69}
		AREA51BASE145:${varDeps69}
		AREA51BASE146:${varDeps69}
		AREA51BASE147:${varDeps69}
		AREA51BASE148:${varDeps69}
		AREA51BASE149:${varDeps69}
		AREA51BASE150:${varDeps69}
		AREA51BASE151:${varDeps69}
		AREA51BASE152:${varDeps69}
		AREA51BASE153:${varDeps69}
		AREA51BASE154:${varDeps69}
		AREA51BASE155:${varDeps69}
		AREA51BASE156:${varDeps69}
		AREA51BASE157:${varDeps69}
		AREA51BASE158:${varDeps69}
		AREA51BASE159:${varDeps69}
		AREA51BASE160:${varDeps69}
		AREA51BASE161:${varDeps69}
		AREA51BASE162:${varDeps69}
		AREA51BASE163:${varDeps69}
		AREA51BASE164:${varDeps69}
		AREA51BASE165:${varDeps69}
		AREA51BASE166:${varDeps69}
		AREA51BASE167:${varDeps69}
		AREA51BASE168:${varDeps69}
		AREA51BASE169:${varDeps69}
		AREA51BASE170:${varDeps69}
		AREA51BASE171:${varDeps69}
		AREA51BASE172:${varDeps69}
		AREA51BASE173:${varDeps69}
		AREA51BASE174:${varDeps69}
		AREA51BASE175:${varDeps69}
		AREA51BASE176:${varDeps69}
		AREA51BASE177:${varDeps69}
		AREA51BASE178:${varDeps69}
		AREA51BASE179:${varDeps69}
		AREA51BASE180:${varDeps69}
		AREA51BASE181:${varDeps69}
		AREA51BASE182:${varDeps69}
		AREA51BASE183:${varDeps69}
		AREA51BASE184:${varDeps69}
		AREA51BASE185:${varDeps69}
		AREA51BASE186:${varDeps69}
		AREA51BASE187:${varDeps69}
		AREA51BASE188:${varDeps69}
		AREA51BASE189:${varDeps69}
		AREA51BASE190:${varDeps69}
		AREA51BASE191:${varDeps69}
		AREA51BASE192:${varDeps69}
		AREA51BASE193:${varDeps69}
		AREA51BASE194:${varDeps69}
		AREA51BASE195:${varDeps69}
		AREA51BASE196:${varDeps69}
		AREA51BASE197:${varDeps69}
		AREA51BASE198:${varDeps69}
		AREA51BASE199:${varDeps69}
		AREA51BASE200:${varDeps69}
		AREA51BASE201:${varDeps69}
		AREA51BASE202:${varDeps69}
		AREA51BASE203:${varDeps69}
		AREA51BASE204:${varDeps69}
		AREA51BASE205:${varDeps69}
		AREA51BASE206:${varDeps69}
		AREA51BASE207:${varDeps69}
		AREA51BASE208:${varDeps69}
		AREA51BASE209:${varDeps69}
		AREA51BASE210:${varDeps69}
		AREA51BASE211:${varDeps69}
		AREA51BASE212:${varDeps69}
		AREA51BASE213:${varDeps69}
		AREA51BASE214:${varDeps69}
		AREA51BASE215:${varDeps69}
		AREA51BASE216:${varDeps69}
	end

	files:Seabed

		${varDeps76}:SEASAND SEAROCKS SEAWEEDS SEADEBRIS USOBITS SEANOM
		SEABED00:${varDeps76}
		SEABED01:${varDeps76}
		SEABED02:${varDeps76}
		SEABED03:${varDeps76}
		SEABED04:${varDeps76}
		SEABED05:${varDeps76}
		SEABED06:${varDeps76}
		SEABED07:${varDeps76}
		SEABED08:${varDeps76}
		SEABED09:${varDeps76}
		SEABED10:${varDeps76}
		SEABED11:${varDeps76}
		SEABED12:${varDeps76}
		SEABED13:${varDeps76}
	end

	files:Underwater City
		${varDeps79}:USOEXT2 USOEXT3 SEAORGANIC1 SEAORGANIC2 SEAORGANIC3 SEASAND SEAWEEDS SEAROCKS SEANOM
		UCITY00:${varDeps79}
		UCITY01:${varDeps79}
		UCITY02:${varDeps79}
		UCITY03:${varDeps79}
		UCITY04:${varDeps79}
		UCITY05:${varDeps79}
		UCITY06:${varDeps79}
		UCITY07:${varDeps79}
		UCITY08:${varDeps79}
		UCITY09:${varDeps79}
		UCITY10:${varDeps79}
		UCITY11:${varDeps79}
		UCITY12:${varDeps79}
		UCITY13:${varDeps79}
		UCITY14:${varDeps79}
	end

	files:Native Urban
		${varDeps80}:JUNGLE BARN FRNITURE URBITS CULTIVAT
		NATIVEURBAN00:${varDeps80}
		NATIVEURBAN01:${varDeps80}
		NATIVEURBAN02:${varDeps80}
		NATIVEURBAN03:${varDeps80}
		NATIVEURBAN04:${varDeps80}
		NATIVEURBAN05:${varDeps80}
		NATIVEURBAN06:${varDeps80}
		NATIVEURBAN07:${varDeps80}
		NATIVEURBAN08:${varDeps80}
		NATIVEURBAN09:${varDeps80}
		NATIVEURBAN10:${varDeps80}
		NATIVEURBAN11:${varDeps80}
		NATIVEURBAN12:${varDeps80}
		NATIVEURBAN13:${varDeps80}
		NATIVEURBAN14:${varDeps80}
		NATIVEURBAN15:${varDeps80}
		NATIVEURBAN16:${varDeps80}
		NATIVEURBAN17:${varDeps80}
		NATIVEURBAN18:${varDeps80}
		NATIVEURBAN19:${varDeps80}
		NATIVEURBAN20:${varDeps80}
		NATIVEURBAN21:${varDeps80}
		NATIVEURBAN22:${varDeps80}
		NATIVEURBAN23:${varDeps80}
		NATIVEURBAN24:${varDeps80}
		NATIVEURBAN25:${varDeps80}
		NATIVEURBAN26:${varDeps80}
		NATIVEURBAN27:${varDeps80}
		NATIVEURBAN28:${varDeps80}
		NATIVEURBAN29:${varDeps80}
		NATIVEURBAN30:${varDeps80}
		NATIVEURBAN31:${varDeps80}
		NATIVEURBAN32:${varDeps80}
		NATIVEURBAN33:${varDeps80}
		NATIVEURBAN34:${varDeps80}
		NATIVEURBAN35:${varDeps80}
		NATIVEURBAN36:${varDeps80}
		NATIVEURBAN37:${varDeps80}
		NATIVEURBAN38:${varDeps80}
		NATIVEURBAN39:${varDeps80}
		NATIVEURBAN40:${varDeps80}
		NATIVEURBAN41:${varDeps80}
		NATIVEURBAN42:${varDeps80}
		NATIVEURBAN43:${varDeps80}
		NATIVEURBAN44:${varDeps80}
		NATIVEURBAN45:${varDeps80}
		NATIVEURBAN46:${varDeps80}
		NATIVEURBAN47_ROAD:${varDeps80}
		NATIVEURBANDIO_00:${varDeps80}
		NATIVEURBAN_ROAD_00a:${varDeps80}
		NATIVEURBAN_ROAD_00b:${varDeps80}
		NATIVEURBAN_ROAD_00c:${varDeps80}
		NATIVEURBAN_ROAD_00d:${varDeps80}
		NATIVEURBAN_ROAD_01a:${varDeps80}
		NATIVEURBAN_ROAD_01b:${varDeps80}
		NATIVEURBAN_ROAD_01c:${varDeps80}
		NATIVEURBAN_ROAD_01d:${varDeps80}
		NATIVEURBAN_ROAD_02:${varDeps80}
	end

	files:Junk Urban
		${varDeps131}:JUNGLE BARN_JUNK FRNITURE URBITS_JUNK CULTIVAT
		URBANJUNK00:${varDeps131}
		URBANJUNK01:${varDeps131}
		URBANJUNK02:${varDeps131}
		URBANJUNK03:${varDeps131}
		URBANJUNK04:${varDeps131}
		URBANJUNK05:${varDeps131}
		URBANJUNK06:${varDeps131}
		URBANJUNK07:${varDeps131}
		URBANJUNK08:${varDeps131}
		URBANJUNK09:${varDeps131}
		URBANJUNK10:${varDeps131}
		URBANJUNK11:${varDeps131}
		URBANJUNK12:${varDeps131}
		URBANJUNK13:${varDeps131}
		URBANJUNK14:${varDeps131}
		URBANJUNK15:${varDeps131}
		URBANJUNK16:${varDeps131}
		URBANJUNK17:${varDeps131}
		URBANJUNK18:${varDeps131}
		URBANJUNK19:${varDeps131}
		URBANJUNK20:${varDeps131}
		URBANJUNK21:${varDeps131}
		URBANJUNK22:${varDeps131}
		URBANJUNK23:${varDeps131}
		URBANJUNK24:${varDeps131}
		URBANJUNK25:${varDeps131}
		URBANJUNK26:${varDeps131}
		URBANJUNK27:${varDeps131}
		URBANJUNK28:${varDeps131}
		URBANJUNK29:${varDeps131}
		URBANJUNK30:${varDeps131}
		URBANJUNK31:${varDeps131}
		URBANJUNK32:${varDeps131}
		URBANJUNK33:${varDeps131}
		URBANJUNK34:${varDeps131}
		URBANJUNK35:${varDeps131}
		URBANJUNK36:${varDeps131}
		URBANJUNK37:${varDeps131}
		URBANJUNK38:${varDeps131}
		URBANJUNK39:${varDeps131}
		URBANJUNK40:${varDeps131}
		URBANJUNK41:${varDeps131}
		URBANJUNK42:${varDeps131}
		URBANJUNK43:${varDeps131}
		URBANJUNK44:${varDeps131}
		URBANJUNK45:${varDeps131}
		URBANJUNK46:${varDeps131}
		URBANJUNK47_ROAD:${varDeps131}
		URBANJUNKDIO_00:${varDeps131}
		URBANJUNK_ROAD_00a:${varDeps131}
		URBANJUNK_ROAD_00b:${varDeps131}
		URBANJUNK_ROAD_00c:${varDeps131}
		URBANJUNK_ROAD_00d:${varDeps131}
		URBANJUNK_ROAD_01a:${varDeps131}
		URBANJUNK_ROAD_01b:${varDeps131}
		URBANJUNK_ROAD_01c:${varDeps131}
		URBANJUNK_ROAD_01d:${varDeps131}
		URBANJUNK_ROAD_02:${varDeps131}
	end

	files:Urban Low (Parent)
		${varDeps132}:URBAN_LOW_OBJ URBAN_LOW_FRN URBAN_LOW
		URBANLOWF00:${varDeps132}
		URBANLOWS00:${varDeps132}
		URBANLOWS01:${varDeps132}
		URBANLOWS02:${varDeps132}
		URBANLOWS03:${varDeps132}
		URBANLOWS04:${varDeps132}
		URBANLOWS05:${varDeps132}
		URBANLOWS06:${varDeps132}
		URBANLOWS07:${varDeps132}
		URBANLOWS08:${varDeps132}
		URBANLOWS09:${varDeps132}
		URBANLOWS10:${varDeps132}
		URBANLOWS11:${varDeps132}
		URBANLOWS12:${varDeps132}
		URBANLOWS13:${varDeps132}
	end

	files:Urban Market (Child)
		${varDeps133}:URBAN_MARKET URBAN_LOW_FRN URBAN_LOW
		URBANMARKET00:${varDeps133}
	end

	files:Urban Roads (Child)
		${varDeps134}:URBAN_ROADS1 URBAN_ROADS2
		URBANROAD00:${varDeps134}
	end

	files:Tasoth Factory
		${varDeps81}:GRUNGE1 GRUNGE2 GRUNGE3 GRUNGE4 GRUNGE5 USOBITS
		GRUNGE00:${varDeps81}
		GRUNGE01:${varDeps81}
		GRUNGE02:${varDeps81}
		GRUNGE03:${varDeps81}
		GRUNGE04:${varDeps81}
		GRUNGE05:${varDeps81}
		GRUNGE06:${varDeps81}
		GRUNGE07:${varDeps81}
		GRUNGE08:${varDeps81}
		GRUNGE09:${varDeps81}
		GRUNGE10:${varDeps81}
		GRUNGE11:${varDeps81}
		GRUNGE12:${varDeps81}
		GRUNGE13:${varDeps81}
		GRUNGE14:${varDeps81}
		GRUNGE15:${varDeps81}
		GRUNGE16:${varDeps81}
	end
	files:Temple of Sirius
		${varDeps82}:CULTAN CULTBITS LIFTER DOORS1 DOORSSEC
		CBASE_00:${varDeps82}
		CBASE_01:${varDeps82}
		CBASE_02:${varDeps82}
		CBASE_03:${varDeps82}
		CBASE_04:${varDeps82}
		CBASE_05:${varDeps82}
		CBASE_06:${varDeps82}
		CBASE_07:${varDeps82}
		CBASE_08:${varDeps82}
		CBASE_09:${varDeps82}
		CBASE_10:${varDeps82}
		CBASE_11:${varDeps82}
		CBASE_12:${varDeps82}
		CBASE_13:${varDeps82}
		CBASE_14:${varDeps82}
		CBASE_15:${varDeps82}
	end

	files:Warehouse
		${varDeps83}:CYBERWAREAN CYBERWAREBITS CRATES LIFTER DOORS1 DOORSSEC CYBERPIPES SPECIALTYPE COMPUTERS ALIEN_EGGS
		WARE_00:${varDeps83}
		WARE_01:${varDeps83}
		WARE_02:${varDeps83}
		WARE_03:${varDeps83}
		WARE_04:${varDeps83}
		WARE_05:${varDeps83}
		WARE_06:${varDeps83}
		WARE_07:${varDeps83}
		WARE_08:${varDeps83}
		WARE_09:${varDeps83}
		WARE_10:${varDeps83}
		WARE_11:${varDeps83}
		WARE_12:${varDeps83}
		WARE_13:${varDeps83}
		WARE_14:${varDeps83}
		WARE_15:${varDeps83}
	end

	files:Sewers
		${varDeps84}:CYBERWAREAN CYBERWAREBITS CRATES DOORS1 DOORSSEC CYBERPIPES COMPUTERS
# 2x2 tiles
		CYBERWEB_00:${varDeps84}
		CYBERWEB_01:${varDeps84}
		CYBERWEB_02:${varDeps84}
		CYBERWEB_03:${varDeps84}
		CYBERWEB_04:${varDeps84}
# NS channels
		CYBERWEB_05:${varDeps84}
		CYBERWEB_06:${varDeps84}
		CYBERWEB_07:${varDeps84}
		CYBERWEB_08:${varDeps84}
		CYBERWEB_09:${varDeps84}
		CYBERWEB_10:${varDeps84}
		CYBERWEB_11:${varDeps84}
		CYBERWEB_12:${varDeps84}
		CYBERWEB_13:${varDeps84}
		CYBERWEB_14:${varDeps84}
		CYBERWEB_15:${varDeps84}
		CYBERWEB_16:${varDeps84}
		CYBERWEB_17:${varDeps84}
# EW channels
		CYBERWEB_18:${varDeps84}
		CYBERWEB_19:${varDeps84}
		CYBERWEB_20:${varDeps84}
		CYBERWEB_21:${varDeps84}
		CYBERWEB_22:${varDeps84}
		CYBERWEB_23:${varDeps84}
		CYBERWEB_24:${varDeps84}
		CYBERWEB_25:${varDeps84}
		CYBERWEB_26:${varDeps84}
# channel crossroads
		CYBERWEB_27:${varDeps84}
# lair
		CYBERWEB_28:${varDeps84}
# X-Com entry
		CYBERWEB_29:${varDeps84}
# fill
		CYBERWEB_30:${varDeps84}
		CYBERWEB_31:${varDeps84}
		CYBERWEB_32:${varDeps84}
		CYBERWEB_33:${varDeps84}
		CYBERWEB_34:${varDeps84}
		CYBERWEB_35:${varDeps84}
		CYBERWEB_36:${varDeps84}
	end

	files:Caves
		${varDeps85}:CAVEBLACK
# 2x2 tiles
		CAVES_00:${varDeps85}
		CAVES_00A:${varDeps85}
		CAVES_00B:${varDeps85}
		CAVES_00C:${varDeps85}
		CAVES_01:${varDeps85}
		CAVES_02:${varDeps85}
		CAVES_03:${varDeps85}
		CAVES_04:${varDeps85}
		CAVES_05:${varDeps85}
		CAVES_06:${varDeps85}
		CAVESDIO_01:${varDeps85}
		CAVESDIO_02:${varDeps85}
		CAVESDIO_03:${varDeps85}
		CAVESDIO_04:${varDeps85}
		CAVESDIO_05:${varDeps85}
		CAVES_fragment:${varDeps85}
		CAVES_template:${varDeps85}
	end

	files:Caves - Lab
		${varDeps85}:CAVEBLACK
		CAVESLAB_00:${varDeps85}
		CAVESLAB_00A:${varDeps85}
		CAVESLAB_00B:${varDeps85}
		CAVESLAB_00C:${varDeps85}
		CAVESLAB_01:${varDeps85}
		CAVESLAB_02:${varDeps85}
		CAVESLAB_03:${varDeps85}
		CAVESLAB_04:${varDeps85}
		CAVESLAB_05:${varDeps85}
		CAVESLAB_06:${varDeps85}
		CAVESLABDIO_01:${varDeps85}
		CAVESLABDIO_02:${varDeps85}
		CAVESLABDIO_03:${varDeps85}
		CAVESLABDIO_04:${varDeps85}
		CAVESLABDIO_05:${varDeps85}
	end

	files:CavesBase Transition
		${varDeps105}:CAVEBLACK U_BASE U_WALL02
		CAVES_UBASE_WEST_template:${varDeps105}
		CAVES_UBASE_NORTH_template:${varDeps105}
		CAVES_UBASE_BOTH_template:${varDeps105}
		CAVES_UBASE_NORTH_00:${varDeps105}
		CAVES_UBASE_NORTH_01:${varDeps105}
		CAVES_UBASE_WEST_00:${varDeps105}
		CAVES_UBASE_BOTH_00:${varDeps105}
	end

	files:Sietch
		${varDeps88}:FBASE1 SIETCH DESERT2
		FBASE_00:${varDeps88}
		FBASE_01:${varDeps88}
		FBASE_02:${varDeps88}
		FBASE_03:${varDeps88}
		FBASE_04:${varDeps88}
		FBASE_05:${varDeps88}
		FBASE_06:${varDeps88}
		FBASE_07:${varDeps88}
		FBASE_08:${varDeps88}
		FBASE_09:${varDeps88}
		FBASE_10:${varDeps88}
		FBASE_11:${varDeps88}
		FBASE_12:${varDeps88}
		FBASE_13:${varDeps88}
		FBASE_14:${varDeps88}
		FBASE_15:${varDeps88}
		FBASE_16:${varDeps88}
		FBASE_17:${varDeps88}
		FBASE_18:${varDeps88}
		FBASE_19:${varDeps88}
		FBASE_20:${varDeps88}
	end

	files:Catacombs
		${varDeps89}:CATACOMB XOPSMUJUNGLEADDON XCOMENTRY CATACDECOR CAVEBLACK XCOMEXIT PENTA_X DUNGEON
		CATACOMBS_00:${varDeps89}
		CATACOMBS_01:${varDeps89}
		CATACOMBS_02:${varDeps89}
		CATACOMBS_03:${varDeps89}
		CATACOMBS_04:${varDeps89}
		CATACOMBS_05:${varDeps89}
		CATACOMBS_06:${varDeps89}
		CATACOMBS_07:${varDeps89}
		CATACOMBS_08:${varDeps89}
		CATACOMBS_09:${varDeps89}
		CATACOMBS_10:${varDeps89}
		CATACOMBS_11:${varDeps89}
		CATACOMBS_12:${varDeps89}
		CATACOMBS_13:${varDeps89}
		CATACOMBS_14:${varDeps89}
		CATACOMBS_15:${varDeps89}
		CATACOMBS_16:${varDeps89}
		CATACOMBS_17:${varDeps89}
		CATACOMBS_18:${varDeps89}
		CATACOMBS_19:${varDeps89}
		CATACOMBS_20:${varDeps89}
		CATACOMBS_21:${varDeps89}
		CATACOMBS_22:${varDeps89}
		CATACOMBS_DIABLO_00:${varDeps89}
		CATACOMBS_DIABLO_01:${varDeps89}
		CATACOMBS_DIABLO_02:${varDeps89}
		CATACOMBS_DIABLO_03:${varDeps89}
		CATACOMBS_DIABLO_04:${varDeps89}
		CATACOMBS_DIABLO_05:${varDeps89}
		CATACOMBS_DIABLO_06:${varDeps89}
		CATACOMBS_DIABLO_07:${varDeps89}
		CATACOMBS_DIABLO_08:${varDeps89}
		CATACOMBS_DIABLO_09:${varDeps89}
		CATACOMBS_LZ:${varDeps89}
		CATACOMBS_XX:${varDeps89}
		CATACOMBSDIO_01:${varDeps89}
	end
	files:Vampire Castle
		${varDeps103}:CAVEBLACK CATACOMB CATACDECOR LAVA DUNGEON
		VAMPCASTLE_0X:${varDeps103}
		VAMPCASTLE_1X:${varDeps103}
		VAMPCASTLE_00:${varDeps103}
		VAMPCASTLE_01:${varDeps103}
		VAMPCASTLE_02:${varDeps103}
		VAMPCASTLE_2X:${varDeps103}
		VAMPCASTLE_03:${varDeps103}
		VAMPCASTLE_04:${varDeps103}
		VAMPCASTLE_11:${varDeps103}
		VAMPCASTLE_12:${varDeps103}
		VAMPCASTLE_13:${varDeps103}
		VAMPCASTLE_14:${varDeps103}
		VAMPCASTLE_21:${varDeps103}
		VAMPCASTLE_22:${varDeps103}
		VAMPCASTLE_23:${varDeps103}
		VAMPCASTLE_24:${varDeps103}
		VAMPCASTLE_30:${varDeps103}
		VAMPCASTLE_30_SOL:${varDeps103}
		VAMPCASTLE_31:${varDeps103}
		VAMPCASTLE_32:${varDeps103}
		VAMPCASTLE_33:${varDeps103}
		VAMPCASTLE_34:${varDeps103}
		VAMPCASTLE_35:${varDeps103}
		VAMPCASTLE_36:${varDeps103}
		STRIXCAVE_00:${varDeps103}
	end

	files:Space
		${varDeps96}:STATIONWALLS STATIONDECOR STATION LIFTER STATIONBITS
		ORBIT_00:${varDeps96}
		ORBIT_01:${varDeps96}
		STATION_01:${varDeps96}
		SAT_01:${varDeps96}
	end

	files:Slums
		${varDeps98}:ROADS URBITS URBAN FRNITURE DECKSHIPC LINERSHIPC PORTBITS
		SLUMURBAN00:${varDeps98}
		SLUMURBAN01:${varDeps98}
		SLUMURBAN02:${varDeps98}
		SLUMURBAN03:${varDeps98}
		SLUMURBAN04:${varDeps98}
		SLUMURBAN05:${varDeps98}
		SLUMURBAN06:${varDeps98}
		SLUMURBAN07:${varDeps98}
		SLUMURBAN08:${varDeps98}
		SLUMURBAN09:${varDeps98}
		SLUMURBAN10:${varDeps98}
		SLUMURBAN11:${varDeps98}
		SLUMURBAN12:${varDeps98}
		SLUMURBAN13:${varDeps98}
		SLUMURBAN14:${varDeps98}
		SLUMURBAN15:${varDeps98}
		SLUMURBAN16:${varDeps98}
		SLUMURBAN17:${varDeps98}
		SLUMURBAN18:${varDeps98}
		SLUMURBAN19:${varDeps98}
		SLUMURBAN20:${varDeps98}
		SLUMURBAN21:${varDeps98}
		SLUMURBAN22:${varDeps98}
		SLUMURBAN23:${varDeps98}
		SLUMURBAN24:${varDeps98}
		SLUMURBAN25:${varDeps98}
		SLUMURBAN26:${varDeps98}
		SLUMURBAN27:${varDeps98}
		SLUMURBAN28:${varDeps98}
		SLUMURBAN29:${varDeps98}
		SLUMURBAN30:${varDeps98}
	end

	files:Island Urban
		${varDeps37}:SEAURBAN ISLANDURBAN1 ISLANDURBAN2 ISLANDURBAN3 SEABITS
		ISLANDURBAN00:${varDeps37}
		ISLANDURBAN01:${varDeps37}
		ISLANDURBAN02:${varDeps37}
		ISLANDURBAN03:${varDeps37}
		ISLANDURBAN04:${varDeps37}
		ISLANDURBAN05:${varDeps37}
		ISLANDURBAN06:${varDeps37}
		ISLANDURBAN07:${varDeps37}
		ISLANDURBAN08:${varDeps37}
		ISLANDURBAN09:${varDeps37}
		ISLANDURBAN10:${varDeps37}
		ISLANDURBAN11:${varDeps37}
		ISLANDURBAN12:${varDeps37}
		ISLANDURBAN13:${varDeps37}
		ISLANDURBAN14:${varDeps37}
		ISLANDURBAN_XCOM:${varDeps37}
	end

	files:Polar Mountain
		${varDeps99}:POLARMOUNT POLAR POLARMOUNTBITS
		POLARMOUNT00:${varDeps99}
		POLARMOUNT01:${varDeps99}
		POLARMOUNT02:${varDeps99}
		POLARMOUNT03:${varDeps99}
		POLARMOUNT04:${varDeps99}
		POLARMOUNT05:${varDeps99}
		POLARMOUNT06:${varDeps99}
		POLARMOUNT07:${varDeps99}
		POLARMOUNT08:${varDeps99}
		POLARMOUNT09:${varDeps99}
		POLARMOUNT10:${varDeps99}
		POLARMOUNT11:${varDeps99}
		POLARMOUNT12:${varDeps99}
	end

	files:Port TFTD
		${varDeps95}:SEAURBAN PORTROADS PORTURBITS SEABITS
		PORTUFO00:${varDeps95}
		PORTUFO01:${varDeps95}
		PORTUFO02:${varDeps95}
		PORTUFO03:${varDeps95}
		PORTUFO04:${varDeps95}
		PORTUFO05:${varDeps95}
		PORTUFO06:${varDeps95}
		PORTUFO07:${varDeps95}
		PORTUFO08:${varDeps95}
		PORTUFO09:${varDeps95}
		PORTUFO10:${varDeps95}
		PORTUFO11:${varDeps95}
		PORTUFO12:${varDeps95}
		PORTUFO13:${varDeps95}
		PORTUFO14:${varDeps95}
		PORTUFO15:${varDeps95}
		PORTUFO16:${varDeps95}
		PORTUFO17:${varDeps95}
		PORTUFO18:${varDeps95}
		PORTUFO19:${varDeps95}
		PORTUFO20:${varDeps95}
	end

	files:Jungle Temple
		${varDeps91}:SANDS MUJUNGLE JUNGLEBITS
		MUJUNGLE00:${varDeps91}
		MUJUNGLE01:${varDeps91}
		MUJUNGLE02:${varDeps91}
		MUJUNGLE03:${varDeps91}
		MUJUNGLE04:${varDeps91}
		MUJUNGLE05:${varDeps91}
		MUJUNGLE06:${varDeps91}
		MUJUNGLE07:${varDeps91}
		MUJUNGLE08:${varDeps91}
		MUJUNGLE09:${varDeps91}
		MUJUNGLE10:${varDeps91}
		MUJUNGLE11:${varDeps91}
		MUJUNGLE12:${varDeps91}
		MUJUNGLE13:${varDeps91}
		MUJUNGLE14:${varDeps91}
	end

	files:Storm Mountain
		${varDeps100}:MOUNT SIBERIABASE STORMMOUNT XOPSUFOCLONES
		STORMMOUNTAIN00:${varDeps100}
		STORMMOUNTAIN01:${varDeps100}
		STORMMOUNTAIN02:${varDeps100}
		STORMMOUNTAIN03:${varDeps100}
		STORMMOUNTAIN04:${varDeps100}
		STORMMOUNTAIN05:${varDeps100}
		STORMMOUNTAIN06:${varDeps100}
		STORMMOUNTAIN07:${varDeps100}
		STORMMOUNTAIN08:${varDeps100}
		STORMMOUNTAIN09:${varDeps100}
		STORMMOUNTAIN10:${varDeps100}
		STORMMOUNTAIN11:${varDeps100}
		STORMMOUNTAIN12:${varDeps100}
		STORMMOUNTAIN13:${varDeps100}
		STORMMOUNTAIN14:${varDeps100}
		STORMMOUNTAIN_CHRYSSALID:${varDeps100}
	end
	files:Dimension-X Jungle

		${varDeps102}:DIMENSION_X_JUNGLE
		DIMENSIONXJUNGLE00:${varDeps102}
		DIMENSIONXJUNGLE01:${varDeps102}
		DIMENSIONXJUNGLE02:${varDeps102}
		DIMENSIONXJUNGLE03:${varDeps102}
		DIMENSIONXJUNGLE04:${varDeps102}
		DIMENSIONXJUNGLE05:${varDeps102}
		DIMENSIONXJUNGLE06:${varDeps102}
		DIMENSIONXJUNGLE07:${varDeps102}
		DIMENSIONXJUNGLE08:${varDeps102}
		DIMENSIONXJUNGLE09:${varDeps102}
		DIMENSIONXJUNGLE10:${varDeps102}
		DIMENSIONXJUNGLE11:${varDeps102}
	end

	files:Beach

		${varDeps52}:BEACH SAVANNABEACH
		BEACH00:${varDeps52}
		BEACH01:${varDeps52}
		BEACH02:${varDeps52}
		BEACH03:${varDeps52}
		BEACH04:${varDeps52}
		BEACH05:${varDeps52}
	end

	files:Luxury Liner
		${varDeps36}:SEAURBAN LINERSHIPA LINERSHIPB LINERSHIPC LINERSHIPD DECKSHIPC LIFTER BATHBITZ_HT
		LINERT00:${varDeps36}
		LINERT01:${varDeps36}
	end
	files:Ocean Temple

		${varDeps30}:OCEANTEMPLE1 OCEANTEMPLE2 OCEANTEMPLE3 OCEANTEMPLE4
		OCEANTEMPLE01:${varDeps30}
		OCEANTEMPLE02:${varDeps30}
		OCEANTEMPLE03:${varDeps30}
		OCEANTEMPLE04:${varDeps30}
		OCEANTEMPLE05:${varDeps30}
		OCEANTEMPLE06:${varDeps30}
		OCEANTEMPLE07:${varDeps30}
		OCEANTEMPLE08:${varDeps30}
		OCEANTEMPLE09:${varDeps30}
	end
	files:Desert Temple
		${varDeps114}:SANDS ATLANTDESERT DESERT
		ATLANTDESERT00:${varDeps114}
		ATLANTDESERT01:${varDeps114}
		ATLANTDESERT02:${varDeps114}
		ATLANTDESERT03:${varDeps114}
		ATLANTDESERT04:${varDeps114}
		ATLANTDESERT05:${varDeps114}
		ATLANTDESERT06:${varDeps114}
		ATLANTDESERT07:${varDeps114}
		ATLANTDESERT08:${varDeps114}
		ATLANTDESERT09:${varDeps114}
		ATLANTDESERT10:${varDeps114}
		ATLANTDESERT11:${varDeps114}
		ATLANTDESERT12:${varDeps114}
	end
	files:Mummy Village
		${varDeps113}:MUMMY_VILLAGE SHOGG_VILLAGE_WALL02 SHOGG_VILLAGE_PODS MUMMY_RUINS
# North cave wall
		MUM_VILLAGE_N00:${varDeps113}
# North cave wall short
		MUM_VILLAGE_N_SHORT00:${varDeps113}
		MUM_VILLAGE_N_SHORT01:${varDeps113}
# East cave wall
		MUM_VILLAGE_E00:${varDeps113}
		MUM_VILLAGE_E01:${varDeps113}
# East cave wall short
